dividir,fe1nlie4
permitir,ra4ng
aguantar,re3nsho4u
molestar,re3na3o
empezar,ka1ishi3
terminar,jie2shu4
abrir,da3ka1i
cerrar,gua1nbi4
llamar,che1nghu
solucionar,zhe3ngli3
arreglar,shi3 gu4di4ng
funcionar,go1ngne2ng
estropear,cho3ng hua4i
romper,da3po4
cortar,ge2dua4n
pegar,zha1ntie1
documentacion,we2njia4n
pasaporte,hu4zha4o
policia,ji3ngcha2
aduana,ha3igua1n
equipaje,xi2ngli3
maleta,ba1o
bolso,ba1o
cola,we3iba1
fila,xia4n
control,ko4ngzhi4
ayuda,ba1ngzhu4
entrada,ru4ko3u
salida,chu1ko3u
derecha,dui4
izquierda,she4ng xia4
aeropuerto,fe1iji1 cha3ng
avion,fe1iji1
vuelo,ha2ngba1n
barco,chua2n
tren,huo3che1
metro,yi2bia3o
tranvia,sho3utui1che1
vagon,che1pi2
autobus,go1nggo4ng qi4che1
taxi,chu1zu1 che1
coche,che1
moto,mo2tuo1 che1
bicicleta,zi4xi2ngche1
autopista,ga1osu4 go1nglu4
carretara,ga1osu4 go1nglu4
gasolinera,jia1yo2u zha4n
camino,xia3olu4
parada,ti2ngzhi3
anden,pi2ngta2i
via,to1ngguo4
horario,ri4che2ng
billete,pia4o
asiento,zuo4we4i
fila,xia4n
turista,yo2uke4
hotel,jiu3dia4n
habitacion,fa2ngjia1n
numero,shu4zi4
llave,ba1nsho3u
ascensor,dia4nti1
escaleras,ti1zi
planta/piso,yi1 lo2u
pasillo,zo3ula2ng
salon,ke4ti1ng
sofa,cha2ng yi3
sillon,fu2sho3u yi3
silla,yi3zi
mesa,zhuo1zi
telefono,dia4nhua4
television,dia4nshi4
mando/tv,dia4nshi4 ya2oko4ng qi4
pilas,dia4nchi2
electricidad,dia4n
lampara,de1ng
luz/solar,ya2nggua1ng
dormitorio,wo4shi4
armario,bi4chu2
cama,chua2ng
sabana,chua2ngda1n
manta,ta3nzi
edredon,be4izi
baño,xi3za3o
ducha,li2nyu4
jabon,fe2iza4o
toalla,ma2oji1n
papel higienico,we4ishe1ngzhi3
cocina,chu2fa2ng fa2ngjia1n
plato,pa2nzi
bandeja,tuo1pa2n
vaso,be1izi
taza,be1izi
botella,pi2ngzi
cubierto,fu4ga4i
cuchara,sha2ozi
tenedor,cha1
cuchillo,da1o
servilleta,ca1nji1n
cosa,do1ngxi1
objeto,mu4di4
maquina,ji1qi4
aparato,yi2qi4
ejemplo,li4zi
pais,guo2jia1
españa,xi1ba1nya2
alemania,de2guo2
español,xi1ba1nya2 yu3
aleman,de2yu3
